id,symbol,ts,split,side,achg,eff,rng,risk,spike,alpha,gap,v6,v12,v24,ladder,btc4h,btc_reg,alt_reg,win,R,tb,idx,streak,photo_split
s14051,GRTUSDT,1782831600000,testB,-1,-2.19,0.358,2.53,2.24,0.91,-0.61,1.19,1.17,1.14,0.9,1,-1.58,neutral,bajista,0,-0.41,32,3250,3,
s14052,XPLUSDT,1782832500000,train,-1,-6.86,0.539,8.63,7.72,0.36,-5.45,2.78,1.83,1.21,0.99,1,-1.41,neutral,neutral,0,0.496,32,3252,0,
s14053,XPLUSDT,1782833400000,train,-1,-5.97,0.489,7.67,6.6,0.34,-4.61,2.49,1.83,1.21,0.99,1,-1.36,neutral,neutral,0,0.572,32,3253,0,
s14054,APEUSDT,1782833400000,testB,1,2.16,0.373,3.48,3.34,0.53,3.52,0.85,0.98,0.72,0.66,1,-1.36,neutral,neutral,0,-0.306,32,3252,1,
s14055,XPLUSDT,1782834300000,train,-1,-5.7,0.475,7.11,6.81,0.3,-4.34,2.73,1.83,1.21,0.99,1,-1.36,neutral,neutral,0,0.507,32,3254,1,
s14056,SEIUSDT,1782834300000,train,-1,-2.08,0.395,2.31,2.17,0.54,-0.72,1.07,0.86,0.76,0.66,1,-1.36,neutral,bajista,0,0.577,32,3254,6,
s14057,APEUSDT,1782834300000,testB,1,2.51,0.409,3.73,3.73,0.63,3.87,1.18,0.98,0.72,0.66,1,-1.36,neutral,alcista,0,-0.327,32,3253,2,
s14058,XPLUSDT,1782835200000,train,-1,-4.31,0.402,5.05,4.74,0.43,-3.29,2.21,2.02,1.32,0.98,1,-1.02,neutral,neutral,0,0.72,32,3255,0,
s14059,APEUSDT,1782835200000,testB,1,2.59,0.425,4.16,3.34,0.92,3.61,0.84,0.82,0.74,0.63,1,-1.02,neutral,neutral,0,-0.102,32,3254,0,
s14060,ASTERUSDT,1782836100000,train,1,2.01,0.51,2.56,2.06,0.56,2.92,0.48,1.06,0.75,0.66,1,-0.92,neutral,neutral,0,-0.163,32,3256,0,
s14061,XPLUSDT,1782836100000,train,-1,-3.7,0.362,6.07,5.09,0.79,-2.78,3.04,2.02,1.32,0.98,1,-0.92,neutral,neutral,0,0.536,32,3256,1,
s14062,APEUSDT,1782836100000,testB,1,3.16,0.529,4.15,3.54,0.96,4.07,1.08,0.82,0.74,0.63,1,-0.92,neutral,neutral,0,-0.096,32,3255,1,
s14063,ASTERUSDT,1782837000000,train,1,2.12,0.524,2.56,2.25,0.45,2.98,0.65,1.06,0.75,0.66,1,-0.86,neutral,neutral,0,-0.113,32,3257,1,
s14064,APEUSDT,1782837000000,testB,1,2.73,0.438,3.96,3.0,0.88,3.6,0.65,0.82,0.74,0.63,1,-0.86,neutral,neutral,0,0.295,32,3256,0,
s14065,ASTERUSDT,1782837900000,train,1,2.28,0.543,2.42,2.29,0.49,2.1,0.86,1.06,0.75,0.66,1,0.18,neutral,alcista,0,-0.153,32,3258,2,
s14066,PUMPUSDT,1782837900000,train,1,3.38,0.431,4.39,3.34,1.81,3.2,1.21,1.55,1.13,1.08,1,0.18,neutral,neutral,0,-0.646,32,3258,0,
s14067,ARBUSDT,1782837900000,train,1,2.61,0.397,2.73,2.61,0.97,2.43,1.17,1.03,0.88,0.88,0,0.18,neutral,alcista,0,0.406,32,3258,5,
s14068,SUIUSDT,1782837900000,train,1,2.41,0.432,2.72,2.48,0.39,2.23,0.82,1.39,0.9,0.76,1,0.18,neutral,alcista,0,-0.203,32,3258,2,
s14069,JUPUSDT,1782837900000,train,1,4.52,0.455,5.19,4.32,0.47,4.34,1.15,1.0,0.83,0.6,1,0.18,neutral,alcista,0,0.222,32,3258,2,
s14070,FETUSDT,1782837900000,train,1,2.79,0.448,3.24,2.72,0.81,2.62,1.1,1.09,0.99,0.76,1,0.18,neutral,alcista,0,-0.234,32,3257,2,
s14071,APEUSDT,1782837900000,testB,1,3.16,0.517,3.89,3.07,0.81,2.99,0.78,0.82,0.74,0.63,1,0.18,neutral,neutral,0,0.356,32,3257,1,
s14072,PUMPUSDT,1782838800000,train,1,3.37,0.431,4.17,3.4,2.1,3.45,1.44,1.52,1.11,1.0,1,-0.07,neutral,neutral,0,-1.0,32,3259,1,
s14073,APEUSDT,1782838800000,testB,1,3.0,0.506,3.05,2.91,0.5,3.07,1.37,0.67,0.73,0.61,0,-0.07,neutral,alcista,0,-0.372,32,3258,2,
s14074,MANAUSDT,1782839700000,testB,1,2.46,0.429,2.88,2.72,1.05,2.65,1.57,1.35,0.97,0.77,1,-0.19,neutral,alcista,0,-0.529,32,3259,4,
s14075,APEUSDT,1782839700000,testB,1,2.14,0.425,3.04,2.77,0.55,2.33,1.35,0.67,0.73,0.61,0,-0.19,neutral,alcista,0,-0.268,32,3259,3,
s14076,PUMPUSDT,1782840600000,train,1,3.43,0.4,4.15,3.8,0.61,3.74,1.89,1.52,1.11,1.0,1,-0.31,neutral,neutral,0,-1.0,30,3261,1,
s14077,MANAUSDT,1782840600000,testB,1,2.78,0.459,3.18,3.03,1.19,3.09,1.95,1.35,0.97,0.77,1,-0.31,neutral,alcista,0,-1.0,30,3260,5,
s14078,PUMPUSDT,1782841500000,train,1,3.65,0.429,4.01,3.73,0.47,4.19,1.73,1.52,1.11,1.0,1,-0.54,neutral,alcista,0,-1.0,29,3262,2,
s14079,MANAUSDT,1782841500000,testB,1,2.61,0.444,3.49,3.33,1.28,3.14,1.98,1.35,0.97,0.77,1,-0.54,neutral,alcista,0,-1.0,29,3261,6,
s14080,STBLUSDT,1782842400000,train,-1,-3.17,0.709,4.18,3.35,0.66,-2.29,0.6,0.62,1.01,0.88,0,-0.88,neutral,neutral,0,0.271,32,3263,0,
s14081,SEIUSDT,1782842400000,train,-1,-2.07,0.457,2.57,2.28,0.64,-1.19,0.57,0.73,0.79,0.64,0,-0.88,neutral,neutral,0,0.394,32,3263,0,
s14082,LDOUSDT,1782842400000,testB,-1,-4.09,0.773,5.77,4.6,1.46,-3.21,2.1,1.99,1.47,0.93,1,-0.88,neutral,bajista,0,-0.191,32,3262,5,
s14083,MANAUSDT,1782842400000,testB,1,2.1,0.394,3.96,3.64,1.8,2.98,2.13,1.2,1.02,0.79,1,-0.88,neutral,alcista,0,-1.0,28,3262,7,
s14084,STBLUSDT,1782843300000,train,-1,-2.8,0.658,3.86,2.96,0.87,-1.95,0.37,0.62,1.01,0.88,0,-0.85,neutral,neutral,0,0.227,32,3264,0,
s14085,LDOUSDT,1782843300000,testB,-1,-4.05,0.759,5.68,4.39,1.54,-3.2,1.84,1.99,1.47,0.93,1,-0.85,neutral,neutral,0,-0.257,32,3263,0,
s14086,MANAUSDT,1782843300000,testB,1,2.27,0.437,4.27,3.64,1.83,3.11,1.9,1.2,1.02,0.79,1,-0.85,neutral,neutral,0,-1.0,27,3263,0,
s14087,PUMPUSDT,1782844200000,train,1,2.69,0.388,4.27,3.86,0.42,3.47,1.6,1.22,1.11,0.96,1,-0.78,neutral,neutral,0,-1.0,26,3265,1,
s14088,STBLUSDT,1782844200000,train,-1,-2.66,0.645,3.28,2.73,1.14,-1.88,0.79,0.62,1.01,0.88,0,-0.78,neutral,neutral,0,-0.174,32,3265,1,
s14089,LDOUSDT,1782844200000,testB,-1,-2.61,0.667,4.35,3.14,1.59,-1.83,1.82,1.99,1.47,0.93,1,-0.78,neutral,neutral,0,-0.573,32,3264,1,
s14090,MANAUSDT,1782844200000,testB,1,2.6,0.533,4.28,3.49,1.45,3.38,1.5,1.2,1.02,0.79,1,-0.78,neutral,neutral,0,-1.0,26,3264,0,
s14091,PUMPUSDT,1782845100000,train,1,4.07,0.626,4.94,4.25,0.62,3.72,1.68,1.22,1.11,0.96,1,0.34,neutral,alcista,0,-1.0,25,3266,2,
s14092,ARBUSDT,1782845100000,train,1,2.59,0.448,3.39,3.01,1.94,2.25,1.32,1.09,0.94,0.85,1,0.34,neutral,alcista,0,0.417,32,3266,2,
s14093,MANAUSDT,1782845100000,testB,1,3.1,0.704,4.28,3.49,1.18,2.76,1.25,1.2,1.02,0.79,1,0.34,neutral,neutral,0,-1.0,25,3265,0,
s14094,PUMPUSDT,1782846000000,train,1,2.91,0.471,4.96,3.86,0.61,2.54,1.05,1.06,1.1,0.95,0,0.36,neutral,neutral,0,-1.0,24,3267,0,
s14095,ARBUSDT,1782846000000,train,1,2.03,0.365,3.4,2.84,1.23,1.67,1.01,1.04,0.94,0.79,1,0.36,neutral,neutral,0,0.429,32,3267,0,
s14096,LDOUSDT,1782846000000,testB,-1,-3.02,0.638,4.71,3.66,1.32,-3.38,2.06,2.08,1.63,1.02,1,0.36,neutral,neutral,0,-0.644,32,3266,1,
s14097,MANAUSDT,1782846000000,testB,1,2.61,0.533,4.3,3.03,0.78,2.25,0.72,1.1,1.07,0.8,1,0.36,neutral,neutral,0,-1.0,24,3266,0,
s14098,PUMPUSDT,1782846900000,train,1,3.06,0.506,4.9,3.66,0.59,2.56,0.88,1.06,1.1,0.95,0,0.5,neutral,neutral,0,-1.0,23,3268,0,
s14099,ARBUSDT,1782846900000,train,1,2.42,0.464,3.4,2.81,0.7,1.92,0.91,1.04,0.94,0.79,1,0.5,neutral,neutral,0,0.407,32,3268,0,
s14100,LDOUSDT,1782846900000,testB,-1,-3.1,0.644,4.71,3.79,1.3,-3.6,1.77,2.08,1.63,1.02,1,0.5,neutral,bajista,0,-0.544,32,3267,2,
s14101,MANAUSDT,1782846900000,testB,1,2.45,0.517,3.98,2.71,0.58,1.95,0.71,1.1,1.07,0.8,1,0.5,neutral,neutral,0,-1.0,23,3267,1,
s14102,PUMPUSDT,1782847800000,train,1,2.98,0.5,4.89,3.85,0.54,2.43,1.11,1.06,1.1,0.95,0,0.55,neutral,neutral,0,-1.0,22,3269,1,
s14103,ARBUSDT,1782847800000,train,1,2.55,0.499,3.25,2.47,0.67,2.0,0.79,1.04,0.94,0.79,1,0.55,neutral,neutral,0,0.691,32,3269,0,
s14104,OPUSDT,1782847800000,train,1,2.0,0.514,2.69,2.59,0.74,1.46,1.22,0.9,1.01,0.81,0,0.55,neutral,neutral,0,-1.0,22,3269,1,
s14105,LDOUSDT,1782847800000,testB,-1,-2.9,0.607,4.71,3.7,1.28,-3.45,1.49,2.08,1.63,1.02,1,0.55,neutral,neutral,0,-0.682,32,3268,0,
s14106,MANAUSDT,1782847800000,testB,1,3.11,0.655,3.97,3.02,0.61,2.56,1.0,1.1,1.07,0.8,1,0.55,neutral,alcista,0,-1.0,22,3268,2,
s14107,PUMPUSDT,1782848700000,train,1,2.04,0.397,4.89,3.79,0.29,1.29,0.85,1.06,1.1,0.95,0,0.75,neutral,neutral,0,-1.0,21,3270,0,
s14108,ARBUSDT,1782848700000,train,1,2.18,0.429,3.16,2.21,0.72,1.43,0.51,1.04,0.94,0.79,1,0.75,neutral,neutral,0,0.863,32,3270,0,
s14109,OPUSDT,1782848700000,train,1,2.0,0.514,2.89,2.69,0.68,1.25,1.14,0.9,1.01,0.81,0,0.75,neutral,alcista,0,-1.0,21,3270,2,
s14110,LDOUSDT,1782848700000,testB,-1,-2.9,0.607,4.46,3.4,1.32,-3.65,1.34,2.08,1.63,1.02,1,0.75,neutral,neutral,0,-0.901,32,3269,0,
s14111,MANAUSDT,1782848700000,testB,1,2.62,0.5,3.99,2.55,1.05,1.87,0.47,1.1,1.07,0.8,1,0.75,neutral,neutral,0,-1.0,21,3269,0,
s14112,STBLUSDT,1782849600000,train,-1,-2.22,0.626,2.87,2.4,1.59,-3.0,1.15,0.53,0.91,0.83,0,0.78,neutral,bajista,0,-1.0,27,3271,2,
s14113,LDOUSDT,1782849600000,testB,-1,-2.05,0.424,4.18,2.68,0.54,-2.83,0.79,1.61,1.64,1.03,0,0.78,neutral,neutral,0,-1.0,31,3270,0,
s14114,STBLUSDT,1782850500000,train,-1,-2.08,0.609,2.36,2.2,2.11,-2.81,1.3,0.53,0.91,0.83,0,0.73,neutral,bajista,0,-1.0,26,3272,3,
s14115,INJUSDT,1782850500000,train,1,2.4,0.519,2.88,2.56,0.84,1.67,1.15,0.5,0.73,0.64,0,0.73,neutral,alcista,0,-1.0,8,3272,2,
s14116,LDOUSDT,1782850500000,testB,-1,-2.09,0.429,4.19,2.94,0.49,-2.82,0.93,1.61,1.64,1.03,0,0.73,neutral,neutral,0,-1.0,30,3271,1,
s14117,MANAUSDT,1782850500000,testB,1,2.28,0.467,3.83,2.39,1.18,1.55,0.42,1.11,1.1,0.83,1,0.73,neutral,neutral,0,-1.0,19,3271,0,
s14118,LDOUSDT,1782851400000,testB,-1,-2.38,0.46,4.21,3.24,0.43,-2.94,1.11,1.61,1.64,1.03,0,0.56,neutral,bajista,0,-1.0,29,3272,2,
s14119,TIAUSDT,1782852300000,train,-1,-2.01,0.658,3.18,2.96,1.33,-2.41,1.31,0.79,1.38,1.22,0,0.39,neutral,bajista,0,-1.0,28,3274,3,
s14120,LDOUSDT,1782852300000,testB,-1,-2.5,0.496,4.2,3.07,0.43,-2.89,0.8,1.61,1.64,1.03,0,0.39,neutral,neutral,0,-1.0,28,3273,0,
s14121,XPLUSDT,1782853200000,train,-1,-2.11,0.371,3.27,2.99,1.07,-2.39,1.36,0.62,1.24,0.94,0,0.29,neutral,bajista,0,-1.0,19,3275,4,
s14122,STBLUSDT,1782853200000,train,-1,-2.09,0.417,2.74,2.5,1.92,-2.38,1.56,0.5,0.71,0.79,0,0.29,neutral,bajista,0,-1.0,23,3275,2,
s14123,WLDUSDT,1782853200000,train,-1,-2.06,0.407,3.07,2.7,0.82,-2.35,0.92,0.5,0.64,0.65,0,0.29,neutral,neutral,0,-1.0,28,3275,1,
s14124,TIAUSDT,1782853200000,train,-1,-2.15,0.672,3.47,3.1,1.24,-2.44,1.18,0.75,1.19,1.21,0,0.29,neutral,bajista,0,-1.0,27,3275,4,
s14125,LDOUSDT,1782853200000,testB,-1,-2.33,0.449,3.94,2.64,0.33,-2.62,0.54,1.45,1.64,1.05,0,0.29,neutral,neutral,0,-1.0,27,3274,0,
s14126,XPLUSDT,1782854100000,train,-1,-2.34,0.396,4.06,3.44,1.41,-2.68,1.7,0.62,1.24,0.94,0,0.33,neutral,bajista,0,-1.0,18,3276,5,
s14127,LDOUSDT,1782854100000,testB,-1,-2.46,0.462,3.82,2.69,0.32,-2.79,0.64,1.45,1.64,1.05,0,0.33,neutral,neutral,0,-1.0,23,3275,1,
s14128,XPLUSDT,1782855000000,train,-1,-2.58,0.447,4.06,3.49,1.32,-2.93,1.72,0.62,1.24,0.94,0,0.35,neutral,bajista,0,-1.0,17,3277,6,
s14129,STBLUSDT,1782855000000,train,-1,-2.06,0.394,2.91,2.66,0.6,-2.41,1.4,0.5,0.71,0.79,0,0.35,neutral,neutral,0,-1.0,21,3277,1,
s14130,APEUSDT,1782855000000,testB,-1,-2.03,0.556,2.63,2.49,0.94,-2.38,1.08,0.37,0.68,0.61,0,0.35,neutral,neutral,0,-1.0,13,3276,1,
s14131,XPLUSDT,1782856800000,train,-1,-3.0,0.517,4.37,3.99,1.48,-3.43,1.88,0.5,1.27,0.95,0,0.43,neutral,neutral,0,-1.0,15,3279,1,
s14132,XPLUSDT,1782857700000,train,-1,-2.13,0.357,4.35,3.45,1.22,-2.32,1.26,0.5,1.27,0.95,0,0.19,neutral,neutral,0,-1.0,14,3280,0,
s14133,XPLUSDT,1782858600000,train,-1,-2.86,0.447,4.43,4.08,1.37,-3.09,1.61,0.5,1.27,0.95,0,0.23,neutral,neutral,0,-1.0,13,3281,1,
s14134,WLDUSDT,1782858600000,train,-1,-2.3,0.408,3.0,2.67,0.87,-2.53,0.85,0.35,0.64,0.66,0,0.23,neutral,bajista,0,-1.0,22,3281,2,
s14135,XPLUSDT,1782859500000,train,-1,-3.95,0.527,6.04,5.32,1.74,-3.81,2.58,0.5,1.27,0.95,0,-0.14,neutral,bajista,0,-1.0,12,3282,2,
s14136,PUMPUSDT,1782859500000,train,-1,-2.26,0.493,2.74,2.53,0.52,-2.12,0.81,0.45,1.01,0.89,0,-0.14,neutral,neutral,0,-1.0,24,3282,1,
s14137,INJUSDT,1782859500000,train,-1,-2.38,0.422,3.72,3.43,1.62,-2.24,1.53,0.6,0.74,0.67,0,-0.14,neutral,neutral,0,-1.0,16,3282,1,
s14138,XPLUSDT,1782860400000,train,-1,-3.06,0.366,5.98,4.36,1.46,-2.97,1.48,0.48,1.02,0.95,0,-0.09,neutral,neutral,0,-1.0,11,3283,0,
s14139,PUMPUSDT,1782860400000,train,-1,-2.07,0.469,2.46,2.46,0.63,-1.98,0.93,0.4,0.97,0.87,0,-0.09,neutral,bajista,0,-1.0,19,3283,2,
s14140,INJUSDT,1782860400000,train,-1,-2.42,0.433,3.61,3.28,1.23,-2.33,1.39,0.55,0.67,0.67,0,-0.09,neutral,neutral,0,-1.0,15,3283,0,
s14141,XPLUSDT,1782861300000,train,-1,-3.67,0.425,6.01,4.84,1.46,-3.56,1.77,0.48,1.02,0.95,0,-0.11,neutral,neutral,0,-1.0,10,3284,1,
s14142,PUMPUSDT,1782861300000,train,-1,-2.28,0.493,2.96,2.82,0.85,-2.17,1.22,0.4,0.97,0.87,0,-0.11,neutral,bajista,0,-1.0,18,3284,3,
s14143,STBLUSDT,1782861300000,train,-1,-2.33,0.444,2.67,2.5,0.22,-2.22,0.82,0.47,0.58,0.78,0,-0.11,neutral,neutral,0,-1.0,13,3284,1,
s14144,INJUSDT,1782861300000,train,-1,-2.49,0.443,3.61,3.32,0.99,-2.38,1.34,0.55,0.67,0.67,0,-0.11,neutral,neutral,0,-1.0,14,3284,1,
s14145,XPLUSDT,1782862200000,train,-1,-3.7,0.433,6.0,4.61,1.32,-3.44,1.4,0.48,1.02,0.95,0,-0.26,neutral,neutral,0,-1.0,9,3285,0,
s14146,PUMPUSDT,1782862200000,train,-1,-2.82,0.594,3.61,3.19,1.19,-2.56,1.48,0.4,0.97,0.87,0,-0.26,neutral,bajista,0,-1.0,17,3285,4,
s14147,STBLUSDT,1782862200000,train,-1,-2.01,0.367,2.46,2.01,0.38,-1.75,0.48,0.47,0.58,0.78,0,-0.26,neutral,neutral,0,-1.0,12,3285,0,
s14148,INJUSDT,1782862200000,train,-1,-2.15,0.407,3.61,3.34,0.59,-1.89,1.28,0.55,0.67,0.67,0,-0.26,neutral,neutral,0,-1.0,13,3285,0,
s14149,XPLUSDT,1782863100000,train,-1,-4.53,0.533,5.96,5.02,0.75,-4.21,1.66,0.48,1.02,0.95,0,-0.32,neutral,neutral,0,-1.0,8,3286,1,
s14150,PUMPUSDT,1782863100000,train,-1,-2.75,0.588,3.26,2.83,1.36,-2.43,1.28,0.4,0.97,0.87,0,-0.32,neutral,neutral,0,-1.0,16,3286,0,
s14151,ENAUSDT,1782863100000,train,1,2.01,0.538,2.76,2.68,0.96,2.33,1.13,0.52,1.03,1.16,0,-0.32,neutral,alcista,0,-0.466,32,3286,5,
s14152,ARUSDT,1782863100000,testB,1,2.41,0.456,3.71,3.66,3.87,2.74,2.11,0.81,0.83,0.78,0,-0.32,neutral,alcista,0,0.233,32,3285,8,
s14153,XPLUSDT,1782864000000,train,-1,-4.61,0.547,5.91,4.92,0.88,-4.23,1.48,0.52,0.81,0.91,0,-0.37,neutral,neutral,0,-1.0,7,3287,0,
s14154,INJUSDT,1782864000000,train,-1,-2.25,0.467,3.59,2.98,0.95,-1.88,0.75,0.59,0.61,0.68,0,-0.37,neutral,neutral,0,-1.0,11,3287,0,
s14155,ARUSDT,1782864000000,testB,1,2.92,0.504,4.43,4.38,3.04,3.29,2.62,1.15,0.97,0.78,1,-0.37,neutral,alcista,0,-0.193,32,3286,8,
s14156,XPLUSDT,1782864900000,train,-1,-4.05,0.512,4.68,4.26,0.99,-3.44,1.9,0.52,0.81,0.91,0,-0.61,neutral,neutral,0,-1.0,5,3288,1,
s14157,INJUSDT,1782864900000,train,-1,-2.9,0.636,3.6,3.21,1.06,-2.29,0.83,0.59,0.61,0.68,0,-0.61,neutral,neutral,0,-1.0,10,3288,1,
s14158,ARUSDT,1782864900000,testB,1,2.46,0.393,4.55,3.95,2.76,3.07,1.88,1.15,0.97,0.78,1,-0.61,neutral,neutral,0,-0.051,32,3287,0,
s14159,XPLUSDT,1782865800000,train,-1,-3.15,0.416,4.17,3.48,1.0,-2.85,1.53,0.52,0.81,0.91,0,-0.3,neutral,neutral,0,-1.0,4,3289,0,
s14160,INJUSDT,1782865800000,train,-1,-2.48,0.547,3.6,3.0,1.11,-2.18,0.55,0.59,0.61,0.68,0,-0.3,neutral,neutral,0,-1.0,9,3289,0,
s14161,ARUSDT,1782865800000,testB,1,2.67,0.441,4.56,3.76,2.5,2.98,1.53,1.15,0.97,0.78,1,-0.3,neutral,neutral,0,0.067,32,3288,0,
s14162,PUMPUSDT,1782866700000,train,-1,-2.23,0.485,2.78,2.7,1.77,-1.96,1.22,0.34,0.79,0.85,0,-0.27,neutral,neutral,0,-1.0,12,3290,1,
s14163,INJUSDT,1782866700000,train,-1,-2.71,0.602,3.6,3.12,1.12,-2.44,0.68,0.59,0.61,0.68,0,-0.27,neutral,neutral,0,-1.0,8,3290,1,
s14164,ARUSDT,1782866700000,testB,1,4.13,0.597,4.96,4.81,2.36,4.4,2.36,1.15,0.97,0.78,1,-0.27,neutral,neutral,0,-0.144,32,3289,1,
s14165,GRTUSDT,1782866700000,testB,1,2.3,0.4,3.26,2.81,1.68,2.57,1.17,1.57,1.38,1.16,1,-0.27,neutral,neutral,0,-0.36,32,3289,1,
s14166,PUMPUSDT,1782867600000,train,-1,-4.2,0.638,6.35,5.33,5,-3.48,3.28,0.61,0.84,0.9,0,-0.71,neutral,bajista,0,-1.0,11,3291,2,
s14167,STBLUSDT,1782867600000,train,-1,-2.01,0.481,3.58,2.75,3.34,-1.3,1.96,0.61,0.57,0.79,0,-0.71,neutral,bajista,0,-1.0,2,3291,4,
s14168,INJUSDT,1782867600000,train,-1,-2.97,0.623,4.67,3.24,1.13,-2.26,0.97,0.67,0.6,0.71,0,-0.71,neutral,bajista,0,-1.0,7,3291,2,
s14169,PUMPUSDT,1782868500000,train,-1,-4.05,0.604,6.33,4.95,5,-3.62,2.66,0.61,0.84,0.9,0,-0.43,neutral,neutral,0,-1.0,10,3292,0,
s14170,INJUSDT,1782868500000,train,-1,-2.83,0.611,4.47,3.06,1.3,-2.4,0.87,0.67,0.6,0.71,0,-0.43,neutral,bajista,0,-1.0,6,3292,3,
s14171,PUMPUSDT,1782869400000,train,-1,-3.55,0.495,6.27,4.04,5,-4.08,1.67,0.61,0.84,0.9,0,0.53,neutral,neutral,0,-1.0,9,3293,0,
s14172,ARUSDT,1782869400000,testB,1,3.74,0.383,5.01,3.71,1.73,3.21,1.19,1.51,1.06,0.86,1,0.53,neutral,alcista,0,0.108,32,3292,2,
s14173,PUMPUSDT,1782870300000,train,-1,-3.27,0.448,6.26,3.81,5,-3.49,1.26,0.61,0.84,0.9,0,0.22,neutral,neutral,0,-1.0,8,3294,0,
s14174,ARUSDT,1782870300000,testB,1,3.74,0.383,4.95,3.7,1.47,3.52,1.21,1.51,1.06,0.86,1,0.22,neutral,alcista,0,-0.014,32,3293,3,
s14175,PUMPUSDT,1782871200000,train,-1,-2.93,0.42,5.47,3.02,1.59,-3.05,1.17,0.65,0.81,0.9,0,0.12,neutral,neutral,0,-1.0,6,3295,1,
s14176,PENDLEUSDT,1782872100000,train,1,2.04,0.358,3.65,3.47,1.34,1.53,1.43,0.89,0.84,1.19,0,0.51,neutral,alcista,0,0.286,32,3296,5,
s14177,GRTUSDT,1782872100000,testB,1,2.93,0.357,3.57,3.29,1.0,2.42,1.35,2.08,1.65,1.33,1,0.51,neutral,neutral,0,-0.678,32,3295,1,
s14178,INJUSDT,1782873000000,train,1,2.37,0.495,4.28,4.15,0.73,1.45,1.8,0.78,0.64,0.74,0,0.92,neutral,alcista,0,-0.124,32,3297,2,
s14179,JUPUSDT,1782873000000,train,1,3.29,0.361,5.86,5.86,1.29,2.37,2.79,0.44,0.43,0.59,0,0.92,neutral,alcista,0,1.291,32,3297,2,
s14180,PENDLEUSDT,1782873000000,train,1,2.96,0.453,4.35,4.29,1.15,2.04,2.08,0.89,0.84,1.19,0,0.92,neutral,alcista,0,0.082,32,3297,6,
s14181,GRTUSDT,1782873000000,testB,1,3.28,0.399,3.56,3.45,0.52,2.36,1.3,2.08,1.65,1.33,1,0.92,neutral,alcista,0,-0.71,32,3296,2,
s14182,INJUSDT,1782873900000,train,1,3.69,0.677,5.87,5.07,1.75,2.86,2.56,0.78,0.64,0.74,0,0.83,neutral,alcista,0,-0.293,32,3298,3,
s14183,PENDLEUSDT,1782873900000,train,1,2.93,0.446,5.26,4.25,1.65,2.1,1.83,0.89,0.84,1.19,0,0.83,neutral,neutral,0,0.105,32,3298,0,
s14184,GRTUSDT,1782873900000,testB,1,3.04,0.381,3.61,3.61,0.37,2.2,1.35,2.08,1.65,1.33,1,0.83,neutral,alcista,0,-0.723,32,3297,3,
s14185,APEUSDT,1782873900000,testB,1,2.84,0.39,2.96,2.76,0.81,2.01,1.3,0.38,0.4,0.58,0,0.83,neutral,alcista,0,-1.0,16,3297,3,
s14186,PENDLEUSDT,1782874800000,train,1,2.94,0.446,5.26,4.17,1.46,2.27,1.56,0.94,0.83,1.21,0,0.66,neutral,neutral,0,0.22,32,3299,0,
s14187,APEUSDT,1782874800000,testB,1,2.7,0.379,2.9,2.69,0.9,2.03,1.22,0.43,0.4,0.57,0,0.66,neutral,alcista,0,-1.0,14,3298,4,
s14188,PENDLEUSDT,1782875700000,train,1,2.83,0.435,5.26,4.16,1.35,2.29,1.4,0.94,0.83,1.21,0,0.54,neutral,neutral,0,0.174,32,3300,0,
s14189,GRTUSDT,1782875700000,testB,1,2.68,0.364,4.05,3.77,0.38,2.14,1.34,2.16,1.57,1.35,1,0.54,neutral,alcista,0,-0.691,32,3299,5,
s14190,PENDLEUSDT,1782876600000,train,1,3.51,0.489,5.35,4.97,1.23,2.94,2.06,0.94,0.83,1.21,0,0.57,neutral,neutral,0,-0.042,32,3301,1,
s14191,XPLUSDT,1782877500000,train,1,4.3,0.367,6.54,5.8,0.63,3.34,1.81,0.73,0.68,0.96,0,0.96,neutral,neutral,0,0.189,32,3302,0,
s14192,INJUSDT,1782877500000,train,1,3.47,0.414,5.89,4.89,0.82,2.51,1.95,0.82,0.67,0.73,0,0.96,neutral,alcista,0,-0.143,32,3302,2,
s14193,SUIUSDT,1782877500000,train,1,2.52,0.433,4.39,4.28,1.02,1.56,1.8,0.9,0.63,0.78,0,0.96,neutral,alcista,0,-0.294,32,3302,2,
s14194,TIAUSDT,1782877500000,train,1,3.26,0.472,5.69,5.67,0.84,2.3,2.79,0.78,0.76,1.22,0,0.96,neutral,alcista,0,0.115,32,3302,2,
s14195,JUPUSDT,1782877500000,train,1,4.06,0.364,7.63,7.31,2.14,3.1,3.01,0.65,0.48,0.64,0,0.96,neutral,neutral,0,0.901,32,3302,1,
s14196,PENDLEUSDT,1782877500000,train,1,2.88,0.442,5.48,5.25,0.62,1.92,2.13,0.94,0.83,1.21,0,0.96,neutral,alcista,0,-0.073,32,3302,2,
s14197,LDOUSDT,1782877500000,testB,1,2.29,0.447,4.36,4.08,1.09,1.33,1.39,0.9,1.18,1.16,0,0.96,neutral,alcista,0,-0.11,32,3301,2,
s14198,XPLUSDT,1782878400000,train,1,4.57,0.382,6.52,6.09,0.59,3.77,1.98,0.69,0.6,0.97,0,0.8,neutral,neutral,0,0.131,32,3303,1,
s14199,INJUSDT,1782878400000,train,1,3.0,0.365,5.89,4.75,0.48,2.2,1.63,0.74,0.67,0.71,0,0.8,neutral,neutral,0,-0.112,32,3303,0,
